Unnamed: 0,customer_id,age_group,city,occupation,gender,marital_status,avg_income,avg_spend_per_month,avg_credit_card_spend_per_month,income_utilization_perc,credit_card_spends_perc,credit_score
497,CUST0611,45+,Mumbai,Salaried Other Employees,Female,Single,137131,3990.0,1905.0,2.91,47.74,759
498,CUST0612,25-34,Hyderabad,Salaried IT Employees,Male,Married,67022,861.0,562.0,1.28,65.27,594
499,CUST0613,21-24,Hyderabad,Business Owners,Male,Single,33843,1841.0,625.0,5.44,33.95,436
500,CUST0614,35-45,Delhi-NCR,Freelancers,Male,Single,83261,6246.0,2789.0,7.5,44.65,515
501,CUST0615,35-45,Bengaluru,Salaried IT Employees,Female,Single,91508,2595.0,1877.0,2.84,72.33,620
502,CUST0616,21-24,Delhi-NCR,Salaried Other Employees,Female,Married,37670,1409.0,955.0,3.74,67.78,459
503,CUST0617,35-45,Mumbai,Salaried Other Employees,Male,Married,110999,4143.0,5329.0,3.73,128.63,610
504,CUST0618,25-34,Delhi-NCR,Salaried Other Employees,Male,Married,73266,4486.0,1822.0,6.12,40.62,522
505,CUST0619,45+,Bengaluru,Salaried IT Employees,Male,Married,143199,6577.0,7292.0,4.59,110.87,691
506,CUST0622,21-24,Bengaluru,Salaried IT Employees,Female,Married,26589,1957.0,882.0,7.36,45.07,365
507,CUST0623,25-34,Chennai,Salaried Other Employees,Male,Married,68852,4467.0,2607.0,6.49,58.36,488
508,CUST0624,35-45,Bengaluru,Business Owners,Male,Married,110853,6196.0,1284.0,5.59,20.72,649
509,CUST0625,35-45,Bengaluru,Salaried Other Employees,Female,Married,117987,4821.0,5543.0,4.09,114.98,631
510,CUST0626,35-45,Chennai,Government Employees,Female,Single,91270,4865.0,2403.0,5.33,49.39,581
511,CUST0627,35-45,Delhi-NCR,Freelancers,Female,Married,82858,4733.0,5273.0,5.71,111.41,503
512,CUST0628,21-24,Chennai,Freelancers,Female,Single,23341,945.0,786.0,4.05,83.17,402
513,CUST0630,25-34,Bengaluru,Salaried Other Employees,Female,Married,67842,3515.0,2249.0,5.18,63.98,511
514,CUST0631,45+,Delhi-NCR,Business Owners,Female,Single,139407,7923.0,8803.0,5.68,111.11,656
515,CUST0632,21-24,Hyderabad,Salaried Other Employees,Male,Married,20139,1038.0,892.0,5.15,85.93,367
516,CUST0633,25-34,Chennai,Salaried IT Employees,Female,Single,52682,2351.0,1905.0,4.46,81.03,473
517,CUST0634,21-24,Chennai,Salaried IT Employees,Male,Single,33907,2288.0,1048.0,6.75,45.8,398
518,CUST0635,21-24,Mumbai,Salaried Other Employees,Male,Married,32464,1221.0,747.0,3.76,61.18,449
519,CUST0636,25-34,Bengaluru,Freelancers,Male,Married,40404,2230.0,730.0,5.52,32.74,453
520,CUST0637,45+,Bengaluru,Salaried Other Employees,Male,Single,156466,3024.0,800.0,1.93,26.46,849
521,CUST0638,45+,Delhi-NCR,Salaried Other Employees,Male,Single,151112,8565.0,7180.0,5.67,83.83,708
522,CUST0639,45+,Hyderabad,Business Owners,Female,Married,139806,7891.0,3468.0,5.64,43.95,709
523,CUST0642,35-45,Mumbai,Salaried Other Employees,Female,Single,92955,5409.0,5246.0,5.82,96.99,539
524,CUST0643,35-45,Chennai,Salaried Other Employees,Male,Single,105842,3947.0,1312.0,3.73,33.24,668
525,CUST0644,35-45,Hyderabad,Salaried IT Employees,Female,Married,88198,4308.0,3230.0,4.88,74.98,564
526,CUST0645,21-24,Bengaluru,Salaried IT Employees,Female,Married,37395,1249.0,1476.0,3.34,118.17,429
527,CUST0646,21-24,Chennai,Salaried Other Employees,Female,Married,34575,1742.0,859.0,5.04,49.31,435
528,CUST0647,25-34,Hyderabad,Salaried IT Employees,Female,Married,50850,999.0,619.0,1.96,61.96,538
529,CUST0650,21-24,Chennai,Salaried Other Employees,Male,Single,34060,1544.0,2787.0,4.53,180.51,347
530,CUST0652,45+,Delhi-NCR,Business Owners,Male,Single,158389,8274.0,5364.0,5.22,64.83,752
531,CUST0653,45+,Bengaluru,Salaried Other Employees,Female,Married,123761,8805.0,5449.0,7.11,61.89,619
532,CUST0654,45+,Hyderabad,Salaried IT Employees,Female,Single,122402,7782.0,4681.0,6.36,60.15,634
533,CUST0655,45+,Delhi-NCR,Business Owners,Male,Married,159421,3069.0,2432.0,1.93,79.24,817
534,CUST0657,35-45,Chennai,Salaried Other Employees,Female,Single,83563,3121.0,2008.0,3.73,64.34,585
535,CUST0659,21-24,Hyderabad,Salaried Other Employees,Male,Single,23289,1131.0,629.0,4.86,55.61,404
536,CUST0660,35-45,Mumbai,Salaried IT Employees,Male,Single,115152,3892.0,1039.0,3.38,26.7,706
537,CUST0661,45+,Bengaluru,Business Owners,Male,Single,148142,4401.0,4958.0,2.97,112.66,739
538,CUST0662,21-24,Hyderabad,Salaried IT Employees,Male,Married,20774,628.0,444.0,3.02,70.7,427
539,CUST0663,35-45,Hyderabad,Business Owners,Female,Single,88536,4696.0,2923.0,5.3,62.24,565
540,CUST0666,21-24,Delhi-NCR,Freelancers,Male,Married,39649,2774.0,2921.0,7.0,105.3,363
541,CUST0667,25-34,Hyderabad,Salaried IT Employees,Female,Married,59356,1348.0,1057.0,2.27,78.41,542
542,CUST0668,45+,Delhi-NCR,Government Employees,Male,Married,155915,11784.0,7311.0,7.56,62.04,695
543,CUST0669,21-24,Chennai,Salaried Other Employees,Female,Married,26613,2455.0,999.0,9.22,40.69,327
544,CUST0670,21-24,Delhi-NCR,Freelancers,Male,Married,23227,1672.0,647.0,7.2,38.7,365
545,CUST0671,25-34,Chennai,Freelancers,Male,Single,58928,4285.0,1887.0,7.27,44.04,455
546,CUST0672,35-45,Mumbai,Salaried IT Employees,Male,Single,108501,3664.0,7279.0,3.38,198.66,559
547,CUST0673,25-34,Hyderabad,Salaried IT Employees,Male,Single,61010,1660.0,1369.0,2.72,82.47,533
548,CUST0674,25-34,Chennai,Salaried Other Employees,Female,Single,64517,1682.0,1848.0,2.61,109.87,525
549,CUST0675,35-45,Mumbai,Salaried Other Employees,Male,Single,116983,8985.0,6798.0,7.68,75.66,578
550,CUST0676,35-45,Bengaluru,Business Owners,Male,Single,92101,5631.0,1738.0,6.11,30.86,580
551,CUST0677,35-45,Delhi-NCR,Government Employees,Male,Married,114196,6961.0,4489.0,6.1,64.49,614
552,CUST0678,21-24,Mumbai,Salaried IT Employees,Male,Single,29225,435.0,411.0,1.49,94.48,466
553,CUST0680,45+,Hyderabad,Freelancers,Male,Single,135933,7842.0,6079.0,5.77,77.52,670
554,CUST0681,45+,Bengaluru,Salaried IT Employees,Female,Single,141301,10943.0,4689.0,7.74,42.85,667
555,CUST0682,25-34,Bengaluru,Salaried IT Employees,Male,Married,75347,3426.0,4079.0,4.55,119.06,503
556,CUST0683,25-34,Mumbai,Salaried IT Employees,Female,Single,63343,2975.0,1613.0,4.7,54.22,517
557,CUST0684,45+,Mumbai,Salaried Other Employees,Male,Married,158082,3699.0,4320.0,2.34,116.79,776
558,CUST0685,25-34,Delhi-NCR,Salaried IT Employees,Male,Single,52040,2249.0,1473.0,4.32,65.5,486
559,CUST0686,35-45,Bengaluru,Salaried Other Employees,Female,Married,86106,5526.0,5942.0,6.42,107.53,499
560,CUST0687,21-24,Bengaluru,Salaried IT Employees,Female,Married,23507,583.0,487.0,2.48,83.53,437
561,CUST0688,45+,Delhi-NCR,Salaried Other Employees,Female,Single,120510,3483.0,2272.0,2.89,65.23,702
562,CUST0689,21-24,Hyderabad,Business Owners,Male,Married,24007,1169.0,734.0,4.87,62.79,401
563,CUST0690,45+,Delhi-NCR,Government Employees,Male,Married,134021,3382.0,1800.0,2.52,53.22,756
564,CUST0691,21-24,Chennai,Salaried Other Employees,Male,Married,36886,1332.0,1075.0,3.61,80.71,450
565,CUST0692,45+,Chennai,Freelancers,Female,Single,151473,9346.0,5334.0,6.17,57.07,718
566,CUST0693,21-24,Mumbai,Salaried Other Employees,Male,Single,29322,874.0,439.0,2.98,50.23,467
567,CUST0694,35-45,Delhi-NCR,Freelancers,Male,Single,81195,1631.0,589.0,2.01,36.11,638
568,CUST0695,45+,Delhi-NCR,Salaried IT Employees,Female,Single,154810,7571.0,12486.0,4.89,164.92,675
569,CUST0696,45+,Mumbai,Salaried Other Employees,Female,Single,133533,6220.0,3275.0,4.66,52.65,707
570,CUST0697,45+,Hyderabad,Freelancers,Female,Married,126988,4279.0,2476.0,3.37,57.86,714
571,CUST0703,25-34,Bengaluru,Government Employees,Female,Single,54913,5268.0,2444.0,9.59,46.39,391
572,CUST0705,35-45,Chennai,Salaried Other Employees,Male,Single,83287,7291.0,4013.0,8.75,55.04,479
573,CUST0706,21-24,Hyderabad,Salaried IT Employees,Female,Married,32925,2455.0,1441.0,7.46,58.7,370
574,CUST0707,45+,Hyderabad,Business Owners,Male,Married,142772,4640.0,4442.0,3.25,95.73,731
575,CUST0708,21-24,Bengaluru,Salaried Other Employees,Male,Married,38763,1679.0,1248.0,4.33,74.33,444
576,CUST0709,25-34,Chennai,Salaried IT Employees,Female,Married,42380,2126.0,1579.0,5.02,74.27,438
577,CUST0710,45+,Chennai,Salaried Other Employees,Female,Single,136379,6022.0,3591.0,4.42,59.63,715
578,CUST0711,45+,Chennai,Salaried IT Employees,Female,Married,152378,7043.0,3753.0,4.62,53.29,758
579,CUST0712,21-24,Chennai,Freelancers,Male,Married,27783,623.0,776.0,2.24,124.56,423
580,CUST0713,45+,Bengaluru,Freelancers,Female,Single,134484,3561.0,4304.0,2.65,120.86,703
581,CUST0714,35-45,Hyderabad,Business Owners,Female,Married,82113,3988.0,3102.0,4.86,77.78,546
582,CUST0716,25-34,Mumbai,Freelancers,Female,Married,65063,2104.0,1911.0,3.23,90.83,526
583,CUST0717,35-45,Hyderabad,Government Employees,Female,Single,110631,6197.0,5528.0,5.6,89.2,597
584,CUST0718,25-34,Chennai,Salaried Other Employees,Female,Single,64787,3808.0,2689.0,5.88,70.61,482
585,CUST0719,21-24,Delhi-NCR,Freelancers,Female,Married,38919,1471.0,2953.0,3.78,200.75,361
586,CUST0720,21-24,Chennai,Salaried Other Employees,Male,Married,30864,1263.0,594.0,4.09,47.03,448
587,CUST0721,25-34,Chennai,Government Employees,Male,Single,56301,1828.0,1280.0,3.25,70.02,518
588,CUST0722,35-45,Hyderabad,Business Owners,Male,Single,109689,5298.0,1557.0,4.83,29.39,657
589,CUST0723,35-45,Mumbai,Salaried IT Employees,Female,Married,103987,6566.0,11034.0,6.31,168.05,504
590,CUST0724,25-34,Bengaluru,Government Employees,Male,Single,75787,2782.0,1498.0,3.67,53.85,573
591,CUST0726,21-24,Delhi-NCR,Salaried IT Employees,Female,Single,30871,1521.0,1119.0,4.93,73.57,410
592,CUST0727,25-34,Mumbai,Freelancers,Male,Single,67294,4507.0,2699.0,6.7,59.88,478
593,CUST0728,35-45,Chennai,Salaried Other Employees,Male,Married,113086,3690.0,2727.0,3.26,73.9,667
594,CUST0731,25-34,Bengaluru,Salaried Other Employees,Female,Married,71435,2130.0,2085.0,2.98,97.89,544
595,CUST0732,21-24,Hyderabad,Salaried IT Employees,Male,Married,37483,1441.0,1984.0,3.84,137.68,404
596,CUST0733,25-34,Chennai,Government Employees,Male,Married,56076,2181.0,2074.0,3.89,95.09,484
597,CUST0734,45+,Delhi-NCR,Salaried Other Employees,Female,Single,135269,5254.0,4198.0,3.88,79.9,709
598,CUST0735,45+,Delhi-NCR,Salaried IT Employees,Female,Married,143975,5075.0,1759.0,3.52,34.66,774
599,CUST0736,45+,Chennai,Salaried IT Employees,Male,Married,157467,6881.0,6957.0,4.37,101.1,741
600,CUST0737,35-45,Delhi-NCR,Business Owners,Female,Single,95305,4724.0,1618.0,4.96,34.25,612
601,CUST0739,25-34,Bengaluru,Freelancers,Male,Married,66861,1740.0,1558.0,2.6,89.54,546
602,CUST0741,21-24,Hyderabad,Government Employees,Male,Single,34156,2744.0,1531.0,8.03,55.79,363
603,CUST0743,45+,Chennai,Salaried IT Employees,Male,Single,142813,3637.0,2586.0,2.55,71.1,765
604,CUST0744,35-45,Chennai,Salaried Other Employees,Female,Single,94422,4229.0,3336.0,4.48,78.88,586
605,CUST0745,35-45,Hyderabad,Salaried Other Employees,Female,Married,106040,4400.0,3936.0,4.15,89.45,617
606,CUST0747,35-45,Hyderabad,Salaried IT Employees,Male,Married,109414,5573.0,2163.0,5.09,38.81,643
607,CUST0750,45+,Delhi-NCR,Salaried Other Employees,Female,Single,127307,6555.0,885.0,5.15,13.5,709
608,CUST0751,45+,Delhi-NCR,Salaried Other Employees,Male,Married,137391,2800.0,3121.0,2.04,111.46,732
609,CUST0752,21-24,Bengaluru,Freelancers,Male,Single,30950,1065.0,1328.0,3.44,124.69,405
610,CUST0753,21-24,Hyderabad,Salaried IT Employees,Male,Married,29619,2154.0,621.0,7.27,28.83,388
611,CUST0754,35-45,Delhi-NCR,Freelancers,Female,Single,90218,5922.0,3197.0,6.56,53.99,547
612,CUST0756,21-24,Mumbai,Salaried IT Employees,Male,Married,36094,1723.0,1178.0,4.77,68.37,431
613,CUST0757,21-24,Bengaluru,Salaried Other Employees,Male,Single,38087,1654.0,938.0,4.34,56.71,455
614,CUST0758,45+,Mumbai,Salaried IT Employees,Female,Single,133989,4081.0,1232.0,3.05,30.19,761
615,CUST0759,45+,Mumbai,Salaried Other Employees,Male,Single,142418,5385.0,1017.0,3.78,18.89,776
616,CUST0760,21-24,Mumbai,Salaried Other Employees,Male,Single,36376,2330.0,2064.0,6.41,88.58,380
617,CUST0761,45+,Mumbai,Salaried Other Employees,Female,Married,158202,7010.0,3977.0,4.43,56.73,775
618,CUST0762,25-34,Hyderabad,Government Employees,Female,Married,69269,3469.0,777.0,5.01,22.4,549
619,CUST0763,35-45,Delhi-NCR,Salaried IT Employees,Male,Single,85909,3282.0,2518.0,3.82,76.72,580
620,CUST0765,25-34,Mumbai,Business Owners,Male,Single,75779,3810.0,2674.0,5.03,70.18,531
621,CUST0766,21-24,Delhi-NCR,Salaried Other Employees,Female,Married,36403,1778.0,1297.0,4.88,72.95,426
622,CUST0767,45+,Mumbai,Salaried Other Employees,Female,Married,135345,3758.0,3758.0,2.78,100.0,718
623,CUST0768,21-24,Delhi-NCR,Government Employees,Female,Single,37625,2849.0,1196.0,7.57,41.98,393
624,CUST0769,35-45,Bengaluru,Salaried Other Employees,Female,Single,114162,2818.0,1866.0,2.47,66.22,694
625,CUST0771,25-34,Chennai,Salaried Other Employees,Male,Single,45300,1423.0,1297.0,3.14,91.15,475
626,CUST0772,21-24,Mumbai,Salaried IT Employees,Female,Single,35202,1738.0,1835.0,4.94,105.58,397
627,CUST0774,45+,Bengaluru,Salaried IT Employees,Female,Single,120959,3246.0,1378.0,2.68,42.45,725
628,CUST0775,45+,Hyderabad,Freelancers,Female,Single,138543,6419.0,1077.0,4.63,16.78,748
629,CUST0776,25-34,Hyderabad,Salaried IT Employees,Male,Married,53907,2450.0,2172.0,4.54,88.65,469
630,CUST0777,35-45,Mumbai,Freelancers,Female,Married,115883,5632.0,5287.0,4.86,93.87,624
631,CUST0778,35-45,Mumbai,Salaried IT Employees,Female,Married,114719,3149.0,899.0,2.74,28.55,717
632,CUST0779,35-45,Bengaluru,Salaried IT Employees,Female,Married,82087,4482.0,1932.0,5.46,43.11,558
633,CUST0780,45+,Bengaluru,Freelancers,Male,Married,123989,5416.0,10145.0,4.37,187.32,587
634,CUST0781,45+,Hyderabad,Freelancers,Female,Single,151259,4911.0,3054.0,3.25,62.19,779
635,CUST0783,21-24,Mumbai,Salaried IT Employees,Male,Single,30968,1369.0,1132.0,4.42,82.69,415
636,CUST0784,35-45,Bengaluru,Business Owners,Female,Single,93115,9362.0,6076.0,10.05,64.9,469
637,CUST0785,21-24,Chennai,Salaried Other Employees,Female,Single,26666,1747.0,1203.0,6.55,68.86,366
638,CUST0786,35-45,Bengaluru,Salaried IT Employees,Female,Married,87421,6052.0,3999.0,6.92,66.08,523
639,CUST0787,21-24,Chennai,Freelancers,Female,Single,34689,1550.0,769.0,4.47,49.61,448
640,CUST0788,45+,Mumbai,Salaried IT Employees,Female,Married,152238,11415.0,3334.0,7.5,29.21,712
641,CUST0790,35-45,Hyderabad,Business Owners,Male,Married,91045,4345.0,2389.0,4.77,54.98,589
642,CUST0791,25-34,Delhi-NCR,Freelancers,Female,Single,68060,3772.0,2515.0,5.54,66.68,501
643,CUST0792,35-45,Mumbai,Salaried IT Employees,Male,Married,102045,4146.0,3104.0,4.06,74.87,619
644,CUST0793,21-24,Mumbai,Salaried IT Employees,Male,Single,21641,929.0,629.0,4.29,67.71,404
645,CUST0794,25-34,Bengaluru,Business Owners,Male,Single,50011,3711.0,1007.0,7.42,27.14,440
646,CUST0795,35-45,Delhi-NCR,Salaried IT Employees,Female,Married,95038,4014.0,4628.0,4.22,115.3,566
647,CUST0796,35-45,Delhi-NCR,Freelancers,Male,Married,112869,8230.0,2480.0,7.29,30.13,610
648,CUST0797,45+,Delhi-NCR,Salaried IT Employees,Male,Married,125086,7035.0,11113.0,5.62,157.97,584
649,CUST0798,25-34,Bengaluru,Freelancers,Male,Married,50025,1142.0,717.0,2.28,62.78,528
650,CUST0799,21-24,Bengaluru,Salaried IT Employees,Male,Single,22146,1217.0,1092.0,5.5,89.73,361
651,CUST0800,35-45,Chennai,Salaried IT Employees,Female,Single,110742,4348.0,4776.0,3.93,109.84,619
652,CUST0801,45+,Chennai,Government Employees,Male,Single,135064,7372.0,3186.0,5.46,43.22,700
653,CUST0802,35-45,Chennai,Salaried Other Employees,Male,Married,104559,3916.0,1972.0,3.75,50.36,651
654,CUST0803,25-34,Hyderabad,Salaried IT Employees,Female,Single,71173,4340.0,1815.0,6.1,41.82,516
655,CUST0804,21-24,Mumbai,Freelancers,Female,Single,34930,1080.0,1072.0,3.09,99.26,442
656,CUST0806,35-45,Hyderabad,Salaried Other Employees,Female,Single,109603,6239.0,1723.0,5.69,27.62,639
657,CUST0807,21-24,Hyderabad,Freelancers,Female,Single,25567,1167.0,723.0,4.56,61.95,412
658,CUST0809,35-45,Delhi-NCR,Salaried Other Employees,Male,Single,111613,6188.0,5327.0,5.54,86.09,603
659,CUST0810,25-34,Delhi-NCR,Business Owners,Male,Single,77474,4681.0,2218.0,6.04,47.38,530
660,CUST0811,25-34,Chennai,Salaried Other Employees,Female,Single,57107,3882.0,2931.0,6.8,75.5,437
661,CUST0812,35-45,Mumbai,Freelancers,Male,Married,113827,6576.0,4307.0,5.78,65.5,620
662,CUST0813,45+,Mumbai,Salaried IT Employees,Male,Married,130101,7225.0,8424.0,5.55,116.6,630
663,CUST0814,25-34,Mumbai,Salaried IT Employees,Male,Single,42434,1956.0,1111.0,4.61,56.8,461
664,CUST0815,25-34,Hyderabad,Salaried Other Employees,Male,Single,70482,2272.0,1785.0,3.22,78.57,550
665,CUST0816,25-34,Hyderabad,Salaried IT Employees,Male,Single,74174,3078.0,1197.0,4.15,38.89,569
666,CUST0818,21-24,Bengaluru,Freelancers,Male,Single,38856,2470.0,1181.0,6.36,47.81,419
667,CUST0819,35-45,Hyderabad,Salaried Other Employees,Male,Single,94586,6130.0,4023.0,6.48,65.63,552
668,CUST0821,21-24,Mumbai,Salaried Other Employees,Male,Single,24034,935.0,206.0,3.89,22.03,453
669,CUST0822,35-45,Delhi-NCR,Salaried Other Employees,Female,Married,103074,7154.0,2290.0,6.94,32.01,590
670,CUST0823,25-34,Mumbai,Salaried Other Employees,Male,Married,60993,3734.0,1813.0,6.12,48.55,483
671,CUST0826,25-34,Chennai,Salaried Other Employees,Female,Married,73179,3033.0,3427.0,4.14,112.99,511
672,CUST0827,25-34,Bengaluru,Government Employees,Male,Married,43854,2206.0,1926.0,5.03,87.31,432
673,CUST0828,25-34,Mumbai,Freelancers,Male,Married,72349,3421.0,1930.0,4.73,56.42,538
674,CUST0829,45+,Bengaluru,Salaried IT Employees,Female,Married,139667,4832.0,4543.0,3.46,94.02,719
675,CUST0830,21-24,Mumbai,Salaried Other Employees,Female,Single,34059,1016.0,1681.0,2.98,165.45,393
676,CUST0831,45+,Delhi-NCR,Salaried Other Employees,Female,Married,146011,9271.0,5117.0,6.35,55.19,701
677,CUST0832,35-45,Delhi-NCR,Salaried IT Employees,Male,Single,87063,4803.0,3080.0,5.52,64.13,554
678,CUST0833,25-34,Bengaluru,Government Employees,Male,Married,67552,2480.0,1620.0,3.67,65.32,543
679,CUST0834,45+,Hyderabad,Salaried IT Employees,Female,Married,141853,5727.0,4332.0,4.04,75.64,726
680,CUST0835,35-45,Chennai,Salaried IT Employees,Male,Single,107640,4124.0,2626.0,3.83,63.68,648
681,CUST0837,25-34,Mumbai,Salaried Other Employees,Female,Married,42113,1427.0,1073.0,3.39,75.19,473
682,CUST0838,25-34,Chennai,Salaried Other Employees,Male,Married,63059,3884.0,2732.0,6.16,70.34,471
683,CUST0839,35-45,Bengaluru,Salaried IT Employees,Female,Married,82210,3541.0,2917.0,4.31,82.38,555
684,CUST0840,45+,Bengaluru,Salaried Other Employees,Female,Single,158384,10812.0,9306.0,6.83,86.07,700
685,CUST0841,25-34,Mumbai,Business Owners,Male,Single,77821,4199.0,2529.0,5.4,60.23,535
686,CUST0843,45+,Chennai,Government Employees,Female,Single,156977,8592.0,8528.0,5.47,99.26,717
687,CUST0844,45+,Mumbai,Salaried IT Employees,Female,Single,133447,9860.0,3736.0,7.39,37.89,657
688,CUST0845,35-45,Delhi-NCR,Salaried Other Employees,Male,Married,102951,5982.0,1627.0,5.81,27.2,618
689,CUST0846,45+,Bengaluru,Salaried Other Employees,Male,Married,149635,3805.0,3681.0,2.54,96.74,764
690,CUST0847,45+,Delhi-NCR,Business Owners,Male,Married,126158,3613.0,5968.0,2.86,165.18,643
691,CUST0848,25-34,Hyderabad,Government Employees,Male,Married,63024,4807.0,2660.0,7.63,55.34,450
692,CUST0849,25-34,Mumbai,Freelancers,Female,Married,67258,1853.0,733.0,2.76,39.56,581
693,CUST0850,25-34,Chennai,Salaried IT Employees,Male,Married,66108,1861.0,1956.0,2.82,105.1,528
694,CUST0851,35-45,Delhi-NCR,Freelancers,Male,Single,99131,3544.0,4994.0,3.58,140.91,572
695,CUST0852,21-24,Bengaluru,Freelancers,Male,Married,33505,1877.0,1805.0,5.6,96.16,385
696,CUST0853,45+,Delhi-NCR,Salaried IT Employees,Female,Married,155027,5762.0,2689.0,3.72,46.67,790
697,CUST0854,35-45,Bengaluru,Salaried IT Employees,Male,Married,98857,8472.0,3976.0,8.57,46.93,531
698,CUST0855,21-24,Hyderabad,Salaried IT Employees,Male,Single,30669,1503.0,1179.0,4.9,78.44,406
699,CUST0856,21-24,Bengaluru,Salaried Other Employees,Male,Single,35749,2732.0,1696.0,7.64,62.08,371
700,CUST0857,35-45,Chennai,Business Owners,Female,Married,110078,5490.0,3285.0,4.99,59.84,631
701,CUST0858,21-24,Hyderabad,Salaried Other Employees,Male,Single,20989,1401.0,432.0,6.67,30.84,377
702,CUST0859,25-34,Delhi-NCR,Government Employees,Male,Single,65036,3322.0,2019.0,5.11,60.78,507
703,CUST0860,35-45,Mumbai,Salaried Other Employees,Female,Single,100564,3436.0,2480.0,3.42,72.18,632
704,CUST0862,25-34,Chennai,Salaried IT Employees,Female,Married,76285,5014.0,3267.0,6.57,65.16,501
705,CUST0863,45+,Mumbai,Salaried IT Employees,Male,Single,152278,6329.0,4301.0,4.16,67.96,757
706,CUST0864,21-24,Mumbai,Salaried Other Employees,Female,Single,32142,2357.0,884.0,7.33,37.51,387
707,CUST0865,25-34,Hyderabad,Salaried Other Employees,Male,Married,72492,2757.0,1426.0,3.8,51.72,563
708,CUST0866,45+,Delhi-NCR,Salaried IT Employees,Female,Married,151216,5506.0,4742.0,3.64,86.12,752
709,CUST0867,35-45,Mumbai,Salaried IT Employees,Female,Single,99288,4916.0,2805.0,4.95,57.06,605
710,CUST0868,21-24,Chennai,Freelancers,Female,Married,36912,1861.0,1522.0,5.04,81.78,417
711,CUST0870,21-24,Bengaluru,Business Owners,Female,Single,36176,1364.0,161.0,3.77,11.8,496
712,CUST0871,45+,Bengaluru,Salaried IT Employees,Male,Single,123516,4513.0,3913.0,3.65,86.71,677
713,CUST0873,25-34,Chennai,Salaried Other Employees,Female,Married,52670,2933.0,1830.0,5.57,62.39,462
714,CUST0874,45+,Mumbai,Salaried Other Employees,Male,Married,121378,4464.0,1521.0,3.68,34.07,710
715,CUST0875,21-24,Chennai,Salaried IT Employees,Male,Single,27262,1098.0,967.0,4.03,88.07,409
716,CUST0876,35-45,Hyderabad,Salaried IT Employees,Female,Married,83885,4846.0,1638.0,5.78,33.8,563
717,CUST0877,25-34,Hyderabad,Business Owners,Female,Married,45111,1606.0,1090.0,3.56,67.87,483
718,CUST0878,21-24,Delhi-NCR,Government Employees,Female,Married,37218,782.0,742.0,2.1,94.88,474
719,CUST0879,35-45,Chennai,Salaried Other Employees,Male,Single,87456,6027.0,3367.0,6.89,55.87,531
720,CUST0880,21-24,Bengaluru,Government Employees,Male,Single,26111,440.0,340.0,1.69,77.27,466
721,CUST0881,35-45,Hyderabad,Business Owners,Male,Married,83293,4945.0,2484.0,5.94,50.23,545
722,CUST0882,25-34,Hyderabad,Salaried Other Employees,Male,Married,58797,3288.0,2684.0,5.59,81.63,464
723,CUST0883,25-34,Delhi-NCR,Salaried Other Employees,Male,Married,41059,2288.0,2851.0,5.57,124.61,384
724,CUST0885,35-45,Hyderabad,Salaried Other Employees,Male,Single,107268,5168.0,3596.0,4.82,69.58,620
725,CUST0886,45+,Mumbai,Salaried Other Employees,Female,Single,148400,6448.0,6845.0,4.35,106.16,714
726,CUST0887,25-34,Bengaluru,Business Owners,Female,Married,72584,4242.0,2958.0,5.84,69.73,504
727,CUST0888,45+,Chennai,Freelancers,Female,Married,158612,7924.0,7869.0,5.0,99.31,732
728,CUST0889,45+,Delhi-NCR,Business Owners,Male,Married,137924,8525.0,5299.0,6.18,62.16,678
729,CUST0890,21-24,Mumbai,Salaried IT Employees,Male,Married,29148,1523.0,768.0,5.23,50.43,416
730,CUST0891,21-24,Mumbai,Freelancers,Female,Single,38406,2089.0,1718.0,5.44,82.24,412
731,CUST0892,21-24,Chennai,Freelancers,Female,Single,35524,1737.0,1082.0,4.89,62.29,432
732,CUST0893,35-45,Delhi-NCR,Salaried IT Employees,Female,Married,95970,3016.0,1360.0,3.14,45.09,646
733,CUST0894,25-34,Hyderabad,Government Employees,Female,Single,79677,4132.0,1724.0,5.19,41.72,559
734,CUST0895,25-34,Delhi-NCR,Salaried IT Employees,Female,Married,48523,3092.0,2397.0,6.37,77.52,422
735,CUST0897,21-24,Chennai,Salaried IT Employees,Female,Married,26276,964.0,1820.0,3.67,188.8,339
736,CUST0898,35-45,Chennai,Salaried IT Employees,Male,Married,104825,3997.0,2867.0,3.81,71.73,635
737,CUST0899,25-34,Mumbai,Freelancers,Female,Single,61372,2509.0,665.0,4.09,26.5,546
738,CUST0900,35-45,Mumbai,Salaried Other Employees,Female,Married,80587,6276.0,563.0,7.79,8.97,528
739,CUST0901,21-24,Mumbai,Salaried Other Employees,Male,Married,31084,1544.0,926.0,4.97,59.97,420
740,CUST0903,25-34,Hyderabad,Government Employees,Female,Single,76538,2981.0,2564.0,3.89,86.01,546
741,CUST0904,45+,Chennai,Business Owners,Female,Married,153102,10865.0,4986.0,7.1,45.89,710
742,CUST0906,21-24,Mumbai,Freelancers,Female,Single,37494,1963.0,1799.0,5.24,91.65,407
743,CUST0907,21-24,Delhi-NCR,Salaried Other Employees,Female,Single,31574,2005.0,781.0,6.35,38.95,406
744,CUST0908,45+,Mumbai,Freelancers,Male,Married,124067,7752.0,6940.0,6.25,89.53,618
745,CUST0909,21-24,Delhi-NCR,Government Employees,Male,Single,28912,1419.0,1669.0,4.91,117.62,372
